ime,adresa,dekan,eadresa,faks,telefon,webadresa,id,imestudija,razinastudija,brojsemestara,nacinizvedbe,akgodina,fakultetid
Fakultet elektrotehnike i računarstva,"Unska 3, 10000 Zagreb",prof. dr. sc. Vedran Bilas,[email],+385 1 617 00 07,+385 1 612 99 99,www.fer.unizg.hr,1,Elektrotehnika i informacijska tehnologija i Računarstvo,preddiplomski,6,redovan,2022,1
Fakultet elektrotehnike i računarstva,"Unska 3, 10000 Zagreb",prof. dr. sc. Vedran Bilas,[email],+385 1 617 00 07,+385 1 612 99 99,www.fer.unizg.hr,1,Računarstvo,diplomski,4,redovan,2022,1
Agronomski fakultet,"Svetošimunska 25, 10000 Zagreb",prof. dr. sc. Ivica Kisić,[email],+385 1 231 53 00,+385 1 239 37 77,www.agr.unizg.hr,2,Agrarna ekonomika,preddiplomski,6,redovan,2022,2
Agronomski fakultet,"Svetošimunska 25, 10000 Zagreb",prof. dr. sc. Ivica Kisić,[email],+385 1 231 53 00,+385 1 239 37 77,www.agr.unizg.hr,2,Animalne znanosti,preddiplomski,6,redovan,2022,2
Agronomski fakultet,"Svetošimunska 25, 10000 Zagreb",prof. dr. sc. Ivica Kisić,[email],+385 1 231 53 00,+385 1 239 37 77,www.agr.unizg.hr,2,Hortikultura,diplomski,4,redovan,2022,2
Arhitektonski fakultet,"Fra Andrije Kačića Miošića 26, 10000 Zagreb",prof. dr. sc. Bojan Baletić,[email],+385 1 463 98 10,+385 1 463 92 22,www.arhitekt.unizg.hr,3,Arhitektura i urbanizam,diplomski,4,redovan,2022,3
Arhitektonski fakultet,"Fra Andrije Kačića Miošića 26, 10000 Zagreb",prof. dr. sc. Bojan Baletić,[email],+385 1 463 98 10,+385 1 463 92 22,www.arhitekt.unizg.hr,3,Arhitektura i urbanizam,preddiplomski,6,redovan,2022,3
Arhitektonski fakultet,"Fra Andrije Kačića Miošića 26, 10000 Zagreb",prof. dr. sc. Bojan Baletić,[email],+385 1 463 98 10,+385 1 463 92 22,www.arhitekt.unizg.hr,3,Dizajn,preddiplomski,6,redovan,2022,3
Ekonomski fakultet,"Kennedyjev trg 6, 10000 Zagreb",izv. prof. dr. sc. Sanja Sever Mališ,[email],+385 1 230 84 72,+385 1 238 33 33,www.efzg.unizg.hr,4,Poduzetništvo,preddiplomski,6,izvanredni,2022,4
Ekonomski fakultet,"Kennedyjev trg 6, 10000 Zagreb",izv. prof. dr. sc. Sanja Sever Mališ,[email],+385 1 230 84 72,+385 1 238 33 33,www.efzg.unizg.hr,4,Poslovna ekonomija,diplomski,2,redovan,2022,4
Fakultet strojarstva i brodogradnje,"Ivana Lučića 5, 10000 Zagreb",prof. dr. sc. Zdenko Tonković,[email],+385 1 615 69 40,+385 1 616 82 22,www.fsb.unizg.hr,5,Brodogradnja,preddiplomski,6,redovan,2022,5
Fakultet strojarstva i brodogradnje,"Ivana Lučića 5, 10000 Zagreb",prof. dr. sc. Zdenko Tonković,[email],+385 1 615 69 40,+385 1 616 82 22,www.fsb.unizg.hr,5,Strojarstvo,preddiplomski,6,redovan,2022,5
Fakultet strojarstva i brodogradnje,"Ivana Lučića 5, 10000 Zagreb",prof. dr. sc. Zdenko Tonković,[email],+385 1 615 69 40,+385 1 616 82 22,www.fsb.unizg.hr,5,Strojarstvo,diplomski,4,redovan,2022,5
Fakultet organizacije i informatike,"Pavlinska 2, 42000 Varaždin",prof. dr. sc. Nina Begičević Ređep,[email],+385 42 213 413,+385 42 390 800,www.foi.unizg.hr,6,Informatika u obrazovanju,diplomski,4,redovan,2022,6
Fakultet organizacije i informatike,"Pavlinska 2, 42000 Varaždin",prof. dr. sc. Nina Begičević Ređep,[email],+385 42 213 413,+385 42 390 800,www.foi.unizg.hr,6,Informacijski i poslovni sustavi,preddiplomski,6,redovan,2022,6
Fakultet organizacije i informatike,"Pavlinska 2, 42000 Varaždin",prof. dr. sc. Nina Begičević Ređep,[email],+385 42 213 413,+385 42 390 800,www.foi.unizg.hr,6,Informacijski i poslovni sustavi,preddiplomski,6,izvanredni,2022,6
Farmaceutsko-biokemijski fakultet,"Ante Kovačića 1, 10000 Zagreb",izv. prof. dr. sc. Jasmina Lovrić,[email],+385 1 639 44 00,+385 1 481 82 88,www.pharma.unizg.hr,7,Farmacija,integrirani preddiplomski i diplomski sveučilišni,10,redovan,2022,7
Farmaceutsko-biokemijski fakultet,"Ante Kovačića 1, 10000 Zagreb",izv. prof. dr. sc. Jasmina Lovrić,[email],+385 1 639 44 00,+385 1 481 82 88,www.pharma.unizg.hr,7,Medicinska biokemija,integrirani preddiplomski i diplomski sveučilišni,10,redovan,2022,7
Geodetski fakultet,"Kačićeva 26, 10000 Zagreb",izv. prof. dr. sc. Almin Đapo,[email],+385 1 482 80 81,+385 1 463 92 22,www.geof.unizg.hr,8,Geodezija i geoinformatika,preddiplomski,6,redovan,2022,8
Geodetski fakultet,"Kačićeva 26, 10000 Zagreb",izv. prof. dr. sc. Almin Đapo,[email],+385 1 482 80 81,+385 1 463 92 22,www.geof.unizg.hr,8,Geodezija i geoinformatika,diplomski,4,redovan,2022,8
Građevinski fakultet,"Fra Andrije Kačića Miošića 26, 10000 Zagreb",izv. prof. dr. sc. Domagoj Damjanović,[email],+385 1 463 92 06,+385 1 463 92 22,www.grad.unizg.hr,9,Građevinarstvo,preddiplomski,6,redovan,2022,9
Građevinski fakultet,"Fra Andrije Kačića Miošića 26, 10000 Zagreb",izv. prof. dr. sc. Domagoj Damjanović,[email],+385 1 463 92 06,+385 1 463 92 22,www.grad.unizg.hr,9,Građevinarstvo,diplomski,4,redovan,2022,9
Kineziološki fakultet,"Horvaćanski zavoj 15, 10000 Zagreb",izv. prof. dr. sc. Mario Baić,[email],+385 1 363 41 46,+385 1 365 86 66,www.kif.unizg.hr,10,Kineziologija,integrirani preddiplomski i diplomski sveučilišni,10,redovan,2022,10
Kineziološki fakultet,"Horvaćanski zavoj 15, 10000 Zagreb",izv. prof. dr. sc. Mario Baić,[email],+385 1 363 41 46,+385 1 365 86 66,www.kif.unizg.hr,10,Kineziologija,poslijediplomski doktorski sveučilišni,6,izvanredni,2022,10
Ekonomski fakultet,"Kennedyjev trg 6, 10000 Zagreb",izv. prof. dr. sc. Sanja Sever Mališ,[email],+385 1 230 84 72,+385 1 238 33 33,www.efzg.unizg.hr,4,Ekonomija,preddiplomski,8,redovan,2022,4
